text,intent
привет,greeting
здравствуй,greeting
добрый день,greeting
доброе утро,greeting
добрый вечер,greeting
приветик,greeting
хай,greeting
ку,greeting
здрасьте,greeting
привет бот,greeting
привет как дела,greeting
здравствуйте,greeting
доброго времени суток,greeting
приветствую,greeting
хеллоу,greeting
йо,greeting
привет как сам,greeting
привет дружище,greeting
доброго дня,greeting
привет снова,greeting
здравствуй мой хороший,greeting
привет солнышко,greeting
хай хай,greeting
привет дорогой,greeting
доброе утречко,greeting
приветик бот,greeting
здравствуй красавчик,greeting
привет как поживаешь,greeting
добрый денёк,greeting
приветствую тебя,greeting
эй привет,greeting
привет мой любимый бот,greeting
здравствуй солнышко моё,greeting
привет как настроение,greeting
добро пожаловать,greeting
привет как ты,greeting
здрасте,greeting
приветик милый,greeting
хай ботик,greeting
добрый вечерочек,greeting
привет как жизнь,greeting
здравствуй зайка,greeting
привет как дела у тебя,greeting
доброе,greeting
привет привет,greeting
здравствуй мой друг,greeting
привет как самочувствие,greeting
хай привет,greeting
добрый,greeting
привет как настроение сегодня,greeting
здравствуйте уважаемый,greeting
привет как ты там,greeting
доброе утро солнышко,greeting
привет мой хороший,greeting
здравствуй дорогой,greeting
привет как поживаешь сегодня,greeting
хай как дела,greeting
добрый вечер мой любимый,greeting
приветик как ты,greeting
здрасти,greeting
привет как день прошёл,greeting
доброе утро дорогой,greeting
привет как ты сегодня,greeting
хай как сам,greeting
здравствуй мой ботик,greeting
привет как настроение у тебя,greeting
добрый день мой хороший,greeting
привет как дела сегодня,greeting
пока,farewell
до свидания,farewell
пока пока,farewell
до встречи,farewell
бай бай,farewell
до завтра,farewell
спокойной ночи,farewell
пока бот,farewell
до скорого,farewell
прощай,farewell
удачи,farewell
всего хорошего,farewell
пока дорогой,farewell
до вечера,farewell
бывай,farewell
до понедельника,farewell
я пошёл,farewell
спокойной ночи бот,farewell
до свидания мой друг,farewell
пока милый,farewell
увидимся,farewell
пока спасибо,farewell
до скорой встречи,farewell
всего доброго,farewell
пока мой хороший,farewell
спокойной ночи солнышко,farewell
до завтрашнего дня,farewell
бай,farewell
прощай пока,farewell
я ухожу,farewell
до встречи позже,farewell
пока пока пока,farewell
спокойной ночи дорогой,farewell
удачи тебе,farewell
до свидания любимый,farewell
пока как-нибудь напишу,farewell
бывай ботик,farewell
до вечера моего хорошего,farewell
всего наилучшего,farewell
пока мой любимый,farewell
до скорого свидания,farewell
спокойных снов,farewell
пока пока милый,farewell
до завтра солнышко,farewell
как дела,howareyou
как у тебя дела,howareyou
как сам,howareyou
как ты,howareyou
всё хорошо,howareyou
всё ок,howareyou
как настроение,howareyou
ты как,howareyou
как поживаешь,howareyou
всё нормально,howareyou
как самочувствие,howareyou
как жизнь,howareyou
ты в порядке,howareyou
как день прошёл,howareyou
всё в норме,howareyou
как ты там,howareyou
как дела у тебя сегодня,howareyou
ты как сегодня,howareyou
как настроение сегодня,howareyou
